,Quantile,Time,State variable,Smoothing,Residuals,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,AIC fold,AIC hopf,AIC null,Smax,Smax/Var
0,0.05,249,0.049263071658398515,0.009987383777467922,-0.036853723585637495,0.04637705921946417,0.18379733449573515,-0.014902829483495354,-0.022587340604964107,0.9982771152335521,8.179119670576613e-08,0.0010179123452148569,0.004788827309240304,0.09686676913322807
1,0.05,269,-0.1871988175244982,-0.16183858669454465,-0.025360230829953558,0.03888051699262992,0.008783654625749343,-0.16854135515479854,-0.03349165380242556,0.053828134700987865,1.990885309317964e-05,0.09492450558396259,0.0023316711514059416,0.05984201744784382
2,0.05,289,0.11062069673532296,-0.1465899070664305,0.011384400749253464,0.0371495147655293,-0.017140517803709565,-0.10932028677864078,-0.08759327579679146,0.052178056327468636,0.0007590138420604292,0.05948473092981921,0.0030297743430928465,0.08132800622507314
3,0.05,309,-0.35713798132436564,-0.08118621883859863,-0.275951762485767,0.03737198151468072,0.05437485181307992,-0.11704594009802533,-0.025129555738647533,0.050949157783217035,1.5009586209374905e-07,0.7150473453214391,0.0021698020877743605,0.05805818844455323
4,0.05,329,-0.00812959144042322,-0.059752172759725435,-0.017033538671018672,0.03255214086727216,-0.02294213766624318,-0.10723935433730497,-0.07471700965968625,0.03051689050807309,8.024375472407168e-11,0.42480024621957413,0.002163714086489624,0.06362497403630867
5,0.05,349,-0.23986683385404514,-0.07927994551708702,-0.1605868883369581,0.03179313775122415,-0.14175584286051351,-0.13483012608200814,-0.05268016546851939,2.8703617681494843e-05,0.046052888316060005,0.12500621796136968,0.002231457767400871,0.0699982835482612
6,0.05,369,0.04938744604925791,-0.05163292271943846,0.07314044676566439,0.0356309077076463,-0.16171154213125918,-0.10514387349648407,-0.05183412886616928,0.01173486770506286,0.00019795503938702908,0.7771308693439978,0.0024850412987466705,0.06964763598802798
7,0.05,389,-0.21488195420383166,-0.10762409710904816,-0.10725785709478353,0.03467721439393764,-0.14061740285265195,-0.13983845401045952,-0.05356992011930114,2.176087383406114e-06,0.2886917788329491,0.4336386477077974,0.0021574216525456877,0.06077360713488262
8,0.05,409,0.00351502327500635,0.08975161007973727,-0.08623658680473092,0.038761760292138056,-0.09710999284436769,-0.08893423799889168,-0.11023444583218656,1.4944618667344803e-06,5.2745521661233045e-08,0.9999777227965767,0.0022242369482453304,0.05734886618118336
9,0.05,429,-0.1982575504804819,-0.051650521933324534,-0.16213809916672073,0.03974422536702393,-0.2985081376049268,-0.030872947592394343,-0.04453684358215018,1.4434870401828974e-12,0.9999900455332755,5.635772980573482e-07,0.002848305522423653,0.07158747934752738
10,0.05,449,-0.23439013347940413,-0.06733004586775478,-0.16824093745321747,0.04004819483895297,-0.3326046367734954,-0.019434535699444234,-0.13257131212428305,6.639764283944349e-18,0.9999999999985008,2.0765511521484532e-13,0.004929531437139584,0.09018444736735089
11,0.05,469,0.0535678398507633,0.00809825216795421,-0.07009070960487318,0.042866486316115074,-0.34777792830896936,-0.026403131081981356,-0.09632788817349487,2.7614139347278234e-15,0.9999999987872401,7.436259856305675e-10,0.003141225463837613,0.0672749256452629
12,0.05,489,0.1335456182674311,-0.012540359545435411,0.07553039572214869,0.049174485148338845,-0.34800554230839453,-0.015829320490216767,-0.059079088166476314,2.4536908917803475e-15,0.9999999892448036,5.673706821157123e-10,0.003671692855549066,0.07465818624912515
13,0.05,509,-0.09767432449060721,-0.07684880535701168,-0.020825519133595538,0.041931405949583986,-0.4028458558428424,0.06366690656041085,-0.026597075208560857,1.0908899363454937e-14,0.9999999952548839,2.497387492361631e-10,0.004213982582346215,0.08944438666741124
14,0.05,529,0.0012009753438871236,0.023005732625306172,-0.02180475728141905,0.04815930844915066,-0.39706669703227077,0.11883350464017603,-0.10567294543743017,2.35829335598272e-22,1.0,4.375763071383661e-18,0.005489078989461533,0.10631738774210847
15,0.05,549,-0.21556569024827432,-0.0731244379915326,-0.19185891414588926,0.05142873518397979,-0.4882989827939206,0.13805559225612124,-0.15568676498541703,8.08505349577205e-28,1.0,1.1542423884631593e-23,0.005629288735702337,0.10939627049029244
16,0.05,569,-0.10133869648627396,0.012408240932515023,-0.11374693741878898,0.05067496470895654,-0.5142486572681427,0.19151694009363712,-0.25069521222439656,5.655002835996629e-21,0.9999999999999991,3.928737587032434e-17,0.00556304018723658,0.10934932878381563
17,0.05,589,-0.26338847815323374,-0.2125011891832068,-0.05088728897002697,0.044477597152486566,-0.4993424959962125,0.22479824647756697,-0.18365779932825665,2.8187165087288255e-21,0.9999999999999998,6.1245923178498826e-18,0.00483930988475476,0.1086628110690748
18,0.05,609,-0.06921798722922512,-0.08402890394642608,-0.0038398950981664063,0.05568864091402534,-0.49441107763350667,0.12575770890271548,-0.21049711011790434,1.084953032979697e-19,0.9999999999999811,1.5646430721488766e-15,0.004338219094651126,0.07779516524737765
19,0.05,629,0.0019879980236591887,-0.010153870838883113,0.012141868862542303,0.0566144479383626,-0.5811372015716558,0.21652888714520085,-0.3763836899769322,4.152514085982574e-31,1.0,6.432678281585943e-28,0.008376995133133648,0.14781575218005458
20,0.05,649,-0.007803972743477324,-0.08492305492773927,0.07711908218426194,0.05365463730586231,-0.564559617340381,0.13954143775806688,-0.13369691241323461,1.4439768525561953e-23,1.0,4.778936795111722e-20,0.006385805162127832,0.11897383238477076
21,0.05,669,0.020658976490576287,-0.06222773417038344,0.0023809257821460045,0.06923558546298166,-0.6598739746435025,0.3777950126491957,-0.4151974326965764,2.1968347146373224e-39,1.0,1.1680448583313115e-36,0.010671094367977533,0.15406467329641232
22,0.05,689,-0.3144879039534462,-0.09807659544583391,-0.2164113085076123,0.06597781557296861,-0.6614835923281579,0.2204984342739557,-0.2874173861235129,7.063209870855168e-26,1.0,1.42889026854071e-23,0.007632721701559263,0.11538554084690171
23,0.05,709,-0.5946124923686096,-0.566916402587555,-0.027696089781054596,0.1080324322446985,-0.7647820378289134,0.5501729584371994,-0.5686617945177163,1.322391697262036e-40,1.0,1.6329104219597582e-38,0.022974572149726688,0.21093367926622617
24,0.25,249,0.06344527591181581,0.02690503077003861,-0.0057538723396495135,0.047457847879655846,0.18392352801320574,-0.014104019720626965,-0.018749187916630952,0.9984334313309425,4.0805603659257163e-07,0.0011745547074451302,0.004827238551472153,0.09829595124421737
25,0.25,269,-0.06840682409259236,-0.09350152914518879,0.02509470505259645,0.03971657877549826,0.04384725816433068,-0.15646459472602153,-0.03190097251533317,0.24298966372369524,2.0035577487206018e-05,0.284086161331064,0.002595709554129716,0.06486060918996382
26,0.25,289,0.12884509080621553,-0.07373746787276017,0.06601244587203126,0.03811110918154362,0.025787610154620163,-0.09391749502882375,-0.07379870917908182,0.24747798839023621,0.002698681534993244,0.2567243306855196,0.00341593666301767,0.08875284571838911
27,0.25,309,-0.2908499365253072,-0.06004483051130547,-0.23080510601400175,0.03739249690689632,0.058857064066848014,-0.10115865960382844,-0.024475530541643413,0.10294947082702763,5.807852696895341e-07,0.7670480890546573,0.0022517937578736408,0.060214923840930926
28,0.25,329,0.01037343684203984,-0.02599222892385773,-0.001776623117614031,0.033551699354775255,-0.002622402380391329,-0.08902578067112787,-0.0649949538974641,0.15155752670791722,1.4531272609009354e-10,0.5458408824844873,0.00220656845363114,0.06426218299157266
29,0.25,349,-0.11847730423717717,-0.05530634014778712,-0.06317096408939005,0.033141090417680055,-0.10779557674347287,-0.13074176099068366,-0.045573048542397784,0.00012688388229024778,0.2302555972282575,0.30911074660895843,0.002467548827142616,0.07374209528407913
30,0.25,369,0.06611776584128481,-0.02870706470451556,0.0793359849885604,0.03649802593684458,-0.11969600952844736,-0.09001454639876852,-0.04129374758330664,0.05860960279651896,0.0009896279265734667,0.8232139315482674,0.0026772283830073856,0.07298142169546384
31,0.25,389,-0.17401040794772227,-0.10543813055317475,-0.06857227739454752,0.034860329869406216,-0.1280039821216591,-0.13032461988081082,-0.04476649930953125,5.202038538516156e-06,0.3503956449155869,0.49533948783928006,0.0021648552395724936,0.06130889162406858
32,0.25,409,0.09318524639418913,0.1025015985956928,-0.009316352201503675,0.03906292104639792,-0.09645149916718954,-0.08508388913327147,-0.10088539169016862,6.092505937219972e-06,6.136723670293416e-08,0.9999823294623622,0.002386656444961611,0.06096699136367928
33,0.25,429,-0.173605283114024,-0.0481991729067549,-0.1340344827736932,0.04059035571819502,-0.2925199825294906,-0.029829116118737464,-0.03436094016652857,6.852378768516829e-12,0.9999921323972718,2.650435885360165e-06,0.0030439661704228034,0.0746892632439783
34,0.25,449,-0.16803691411721688,-0.06706763479185074,-0.1016253070151262,0.043396451855249915,-0.3231718405685221,-0.006037010796619677,-0.09665176020129557,7.063154501491698e-18,0.9999999999987879,4.946479611645104e-13,0.005040698699523404,0.1005002174714402
35,0.25,469,0.06941807673721012,0.033778318231883604,-0.02856040665449696,0.04376261774172466,-0.3225127085625127,-0.012707984956077239,-0.09088566716484131,5.926968226655749e-15,0.9999999988914883,8.478773202126768e-10,0.003641122038573156,0.08034303077594206
36,0.25,489,0.18115388283093603,0.003138658696946326,0.13881767852803537,0.049465783118139116,-0.34440271373355713,-0.011671518949933325,-0.05084966515708959,1.225706019916487e-14,0.9999999915087644,2.831321593705603e-09,0.0037540062457391745,0.07585785389298356
37,0.25,509,0.000194933343146797,-0.06262729603285741,0.06282222937600421,0.04309226534889556,-0.39966034658973254,0.06751511032663357,-0.025663368209604704,5.454400414176559e-14,0.9999999962538544,1.2486653917104066e-09,0.004225491396318131,0.09219509746134737
38,0.25,529,0.10460699001869322,0.03982603929578038,0.06478095072291284,0.04894165444661175,-0.3789206954172204,0.1194629581978634,-0.10320416526460303,1.1697304495340141e-21,1.0,2.1812799386032403e-17,0.005685272374263849,0.11211835076585802
39,0.25,549,-0.21556569024827432,-0.062142735349499816,-0.1808772115038565,0.05206736678949411,-0.4823894658962544,0.1623000179141742,-0.14673026493664817,4.042526746281489e-27,1.0,5.771211941365879e-23,0.005926631700126878,0.11358537272850784
40,0.25,569,-0.05249552679132918,0.02016395749319761,-0.07265948428452679,0.05159324136830582,-0.5052281011141495,0.21004656954327228,-0.23271279408690315,2.827501386918897e-20,0.9999999999999993,1.9643687922326745e-16,0.006757473265481293,0.12931057381661154
41,0.25,589,-0.1834213121198225,-0.15690560862551423,-0.026515703494308263,0.047841641970672574,-0.4911152175335818,0.22488382229761059,-0.17843493115840647,1.4093521772008748e-20,0.9999999999999998,3.0622457636801645e-17,0.005298114607728946,0.11022713056644343
42,0.25,609,-0.06596302781131813,-0.07662931968065968,0.00030472974969300917,0.05637813352511357,-0.48504283833058265,0.14210997089579475,-0.1781364604140563,4.887412531703958e-19,0.9999999999999849,5.3864208256643324e-15,0.004816370308790579,0.08501581874801117
43,0.25,629,0.06030112055998238,-0.004931062492218226,0.0652321830522006,0.05799312914569697,-0.5701477173155465,0.25607373860162175,-0.32903448568989696,7.539890483607191e-31,1.0,6.7720111825680945e-28,0.008906466472641018,0.15300021966185243
44,0.25,649,0.03548693992724461,-0.06686666952910195,0.10235360945634656,0.0548442284812823,-0.5431341350211704,0.16541669269540688,-0.1293748899803997,7.138764088779799e-23,1.0,2.3252917304200695e-19,0.006623715847686211,0.12060718371078794
45,0.25,669,0.025266989576027576,-0.039729546667418,0.020271100199660167,0.06933105758887309,-0.650419414885732,0.3956724597004196,-0.3873635631407785,1.0984173572937537e-38,1.0,5.840224291639671e-36,0.01335049149269114,0.19231458658456746
46,0.25,689,-0.2017484065804016,-0.05681914866545373,-0.14492925791494787,0.06670617843674218,-0.6292603805949274,0.2603527688860975,-0.2607604945990839,3.525634826298127e-25,1.0,6.809052619960777e-23,0.009305024060028243,0.13831889628417335
47,0.25,709,-0.4663721834496273,-0.45145155538066406,-0.014920628068963188,0.11127206694935278,-0.7353348491633735,0.5654398611174449,-0.525267454124474,6.611958486310153e-40,1.0,8.164552109798784e-38,0.02961445620954612,0.2595145265885342
48,0.5,249,0.08117303122858743,0.04805208951075197,0.033120941717835466,0.048808833704895443,0.18408126991004398,-0.013105507517041478,-0.013951497056214505,0.9986288264526805,8.158870864510786e-07,0.0013703576602329716,0.0048752526042619634,0.100082428882954
49,0.5,269,0.08008316769728996,-0.008080207208494006,0.08816337490578396,0.04076165600408368,0.08767676258755736,-0.1413686441900503,-0.02991262090646768,0.4794415750020794,2.0193982979738986e-05,0.5205382310149408,0.0029257575575344337,0.07113384886761381
50,0.5,289,0.15162558339483123,0.01732808111932775,0.13429750227550347,0.03931310220156152,0.07944777010253232,-0.07466400534155246,-0.056555500906944764,0.4916029034686957,0.005123266151159262,0.5032738303801451,0.0038986395629236996,0.09803389508503407
51,0.5,309,-0.20798988052648415,-0.033618095102189,-0.17437178542429516,0.03741814114716581,0.06445982938405813,-0.08129955898608235,-0.02365799904538826,0.16794986213179086,1.1191470291842655e-06,0.83204901872118,0.002354283345497741,0.06291084308640303
52,0.5,329,0.03350222219511867,0.0162077008709769,0.01729452132414177,0.03480114746415413,0.022777266726923484,-0.06625881358840649,-0.052842384194686384,0.3028583219577224,2.2664894029762087e-10,0.6971416778156286,0.002260136412558035,0.06505869418565263
53,0.5,349,0.033259607783907796,-0.02533933343616224,0.05859894122007003,0.03482603125074993,-0.06534524409717203,-0.12563130462652808,-0.03668915238474578,0.0002496092130511889,0.4605089833685044,0.5392414074184444,0.002762662651819797,0.07842185995385154
54,0.5,369,0.08703066558131844,-4.9742185861938876e-05,0.08708040776718039,0.037581923723342424,-0.06717659377493254,-0.07110288752662407,-0.028118270979728334,0.11720302166083908,0.001979219035556514,0.8808177593036045,0.0029174622383332793,0.07714865382975866
55,0.5,389,-0.12292097512758549,-0.10270567235833297,-0.020215302769252506,0.03508922421374194,-0.11223720620791806,-0.11843232721874991,-0.03376222329731887,8.984477482403707e-06,0.42752547751888414,0.5724655380036334,0.002174147223356001,0.061977997235551016
56,0.5,409,0.2052730252931676,0.1184390842406372,0.0868339410525304,0.039439371989222746,-0.09562838207071683,-0.08027095305124621,-0.0891990740126462,1.1840061025326838e-05,7.214438050506056e-08,0.9999880877945941,0.0025896808158569614,0.0654896478417992
57,0.5,429,-0.14278994890595165,-0.04388498662354286,-0.09890496228240879,0.041648018657158864,-0.2850347886851953,-0.02852432677666636,-0.021641060897001543,1.3613493428934244e-11,0.999994740977267,5.259009119488685e-06,0.003288541980421741,0.07856649311454195
58,0.5,449,-0.08509538991448284,-0.0667396209469707,-0.018355768967512134,0.047581773125621084,-0.31138084531230553,0.010709895331911015,-0.0517523202975612,7.592392273425883e-18,0.9999999999991466,8.533890186015917e-13,0.005179657777503181,0.11339493010155183
