,Quantile,Time,State variable,Smoothing,Residuals,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,AIC fold,AIC hopf,AIC null,Smax,Smax/Var
59,0.5,469,0.08923087284526865,0.06587840081179534,0.023352472033473307,0.04488278202373665,-0.2909311838794418,0.00441094770130291,-0.08408289090402438,9.883911091565658e-15,0.9999999990217986,9.781914884403137e-10,0.004265992756992585,0.09667816218929101
60,0.5,489,0.2406642135353172,0.0227374314999235,0.2179267820353937,0.04982990558038945,-0.33989917801501035,-0.006474267024579022,-0.040562886395356185,2.4511271833395523e-14,0.9999999943387152,5.661260233192966e-09,0.0038568979834768093,0.07735743844780657
61,0.5,509,0.12253150563533932,-0.04485040937766459,0.16738191501300392,0.044543339598035026,-0.39567846002334517,0.07232536503441198,-0.024496234460909504,1.0908788511465392e-13,0.9999999975025672,2.497323694803211e-09,0.004239877413783025,0.0956334859537675
62,0.5,529,0.23386450836220085,0.06085142263387315,0.1730130857283277,0.04991958694343809,-0.3562381933984075,0.1202497751449726,-0.10011819004856912,2.337106841953692e-21,1.0,4.360909477934333e-17,0.005930514105266743,0.11936955454554493
63,0.5,549,-0.21556569024827432,-0.048415607046958825,-0.16715008320131552,0.052865656296387016,-0.47500256977417166,0.19260554998674043,-0.1355346398756871,8.085053492161845e-27,1.0,1.1542423882494277e-22,0.006298310405657552,0.11882175052627708
64,0.5,569,0.008558435327351788,0.029858603194050842,-0.02130016786669906,0.05274108719249242,-0.49395240592165796,0.23320860635531615,-0.2102347714150364,5.655002766067939e-20,0.9999999999999996,3.9287375841444635e-16,0.008250514613287182,0.15426213010760642
65,0.5,589,-0.0834623545780584,-0.08741113292839853,0.003948778350340132,0.052046697993405076,-0.4808311194552933,0.2249907920726651,-0.17190634594609372,2.818702835110865e-20,0.9999999999999999,6.124478928549135e-17,0.005871620511446678,0.11218252993815425
66,0.5,609,-0.061894328538934396,-0.06737983934845168,0.005485510809517279,0.05723999928897385,-0.47333253920192775,0.16255029838714383,-0.1376856482842463,9.640486905109284e-19,0.9999999999999898,1.016364301755865e-14,0.005414059326464896,0.09404163562380308
67,0.5,629,0.13319252373038637,0.0015974479411128856,0.13159507578927349,0.05971648065486493,-0.5564108619954096,0.30550480292214793,-0.2698479803311029,1.1774110980637962e-30,1.0,7.196177308795784e-28,0.009568305647025233,0.1594808040140997
68,0.5,649,0.08960058076564703,-0.04429618778080527,0.1338967685464523,0.0563312174505573,-0.5163522821221572,0.19776076136708187,-0.12397236193935608,1.4257248134059302e-22,1.0,4.634539294056191e-19,0.0069211042046341854,0.12264887286830939
69,0.5,669,0.03102700593284169,-0.011606812288711181,0.04263381822155287,0.0694503977462374,-0.6386012151885188,0.4180192685144495,-0.3525712261960311,2.1968347145812805e-38,1.0,1.168044858327512e-35,0.016699737898583145,0.24012697819476134
70,0.5,689,-0.06082403486409582,-0.005247340189978467,-0.055576694674117355,0.06761663201645911,-0.5889813659283891,0.3101706871512747,-0.2274393801935476,7.049777125313889e-25,1.0,1.353425555923586e-22,0.011395402008114468,0.1669855905807629
71,0.5,709,-0.3060717973008993,-0.30712049637205036,0.0010486990711510713,0.11532161033017062,-0.6985258633314485,0.5845234894677518,-0.47102452863292116,1.3223916972620299e-39,1.0,1.6329104219597565e-37,0.037914311284320414,0.3202405857414192
72,0.75,249,0.09890078654535905,0.06919914825146534,0.07199575577532044,0.05015981953013505,0.18423901180688218,-0.01210699531345599,-0.009153806195798059,0.9988242215744185,1.2237181363095852e-06,0.0015661606130208132,0.004923266657051775,0.10186890652169063
73,0.75,269,0.22857315948717227,0.0773411147282008,0.1512320447589715,0.0418067332326691,0.13150626701078405,-0.12627269365407903,-0.027924269297602188,0.7158934862804637,2.0352388472271953e-05,0.7569903006988176,0.0032558055609391515,0.0774070885452638
74,0.75,289,0.17440607598344693,0.10839363011141567,0.2025825586789757,0.04051509522157943,0.1331079300504445,-0.05541051565428115,-0.039312292634807705,0.7357278185471552,0.00754785076732528,0.7498233300747705,0.004381342462829728,0.10731494445167902
75,0.75,309,-0.12512982452766108,-0.007191359693072538,-0.11793846483458854,0.0374437853874353,0.07006259470126826,-0.06144045836833625,-0.022840467549133107,0.23295025343655407,1.6575087886789968e-06,0.8970499483877028,0.0024567729331218414,0.06560676233187515
76,0.75,329,0.0566310075481975,0.058407630665811526,0.03636566576589757,0.036050595573533004,0.04817693583423831,-0.04349184650568511,-0.040689814491908685,0.45415911720752755,3.079851545051482e-10,0.84844247314677,0.00231370437148493,0.06585520537973262
77,0.75,349,0.18499651980499277,0.004627673275462641,0.1803688465295301,0.036510972083819794,-0.02289491145087119,-0.12052084826237247,-0.027805256227093768,0.0003723345438121301,0.6907623695087513,0.7693720682279304,0.003057776476496977,0.08310162462362394
78,0.75,369,0.10794356532135208,0.028607580332791684,0.09482483054580039,0.03866582150984027,-0.014657178021417746,-0.052191228654479616,-0.01494279437615003,0.1757964405251592,0.0029688101445395606,0.9384215870589416,0.0031576960936591726,0.08131588596405351
79,0.75,389,-0.0718315423074487,-0.0999732141634912,0.0281416718560425,0.03531811855807766,-0.09647043029417701,-0.106540034556689,-0.0227579472851065,1.2766916426291259e-05,0.5046553101221813,0.6495915881679867,0.002183439207139509,0.06264710284703345
80,0.75,409,0.3173608041921461,0.1343765698855816,0.18298423430656446,0.03981582293204758,-0.09480526497424413,-0.07545801696922096,-0.07751275633512378,1.75876161134337e-05,8.292152430718695e-08,0.9999938461268261,0.002792705186752312,0.07001230431991912
81,0.75,429,-0.11197461469787928,-0.03957080034033081,-0.06377544179112438,0.04270568159612271,-0.2775495948409,-0.027219537434595254,-0.008921181627474524,2.037460808935166e-11,0.9999973495572624,7.867582353617205e-06,0.003533117790420679,0.0824437229851056
82,0.75,449,-0.0021538657117488036,-0.06641160710209065,0.06491376908010195,0.05176709439599225,-0.29958985005608896,0.027456801460441705,-0.006852880393826824,8.12163004536007e-18,0.9999999999995053,1.212130076038673e-12,0.005318616855482956,0.12628964273166346
83,0.75,469,0.10904366895332718,0.09797848339170707,0.07526535072144358,0.04600294630574864,-0.2593496591963709,0.021529880358683057,-0.07728011464320741,1.3840853956475565e-14,0.9999999991521088,1.1085056566679505e-09,0.004890863475412013,0.11301329360263997
84,0.75,489,0.30017454423969836,0.04233620430290067,0.29703588554275207,0.050194028042639796,-0.33539564229646357,-0.0012770150992247181,-0.030276107633622776,3.676548346762618e-14,0.9999999971686662,8.49119887268033e-09,0.003959789721214445,0.07885702300262958
85,0.75,509,0.24486807792753185,-0.02707352272247175,0.2719416006500036,0.04599441384717448,-0.39169657345695774,0.07713561974219038,-0.023329100712214307,1.6363176608754223e-13,0.99999999875128,3.745981997896015e-09,0.004254263431247919,0.09907187444618765
86,0.75,529,0.3631220267057085,0.08187680597196591,0.28124522073374253,0.05089751944026444,-0.3335556913795946,0.12103659209208181,-0.09703221483253521,3.504483234373369e-21,1.0,6.540539017265426e-17,0.006175755836269637,0.12662075832523184
87,0.75,549,-0.21556569024827432,-0.03468847874441783,-0.15342295489877453,0.05366394580327992,-0.4676156736520889,0.22291108205930665,-0.12433901481472602,1.21275802380422e-26,1.0,1.7313635823622676e-22,0.0066699891111882265,0.12405812832404634
88,0.75,569,0.06961239744603276,0.039553248894904074,0.030059148551128675,0.05388893301667901,-0.4826767107291664,0.25637064316736,-0.18775674874316967,8.482504145216982e-20,0.9999999999999998,5.893106376056252e-16,0.00974355596109307,0.1792136863986013
89,0.75,589,0.016496602963705698,-0.017916657231282836,0.034413260194988526,0.05625175401613758,-0.47054702137700477,0.2250977618477196,-0.16537776073378097,4.228053493020855e-20,1.0,9.186712093418107e-17,0.006445126415164409,0.11413792930986508
90,0.75,609,-0.05782562926655066,-0.058130359016243666,0.010666291869341548,0.058101865052834135,-0.4616222400732728,0.1829906258784929,-0.09723483615443627,1.4393561278514613e-18,0.9999999999999947,1.494086520945297e-14,0.006011748344139211,0.10306745249959497
91,0.75,629,0.20608392690079036,0.008125958374443996,0.19795796852634637,0.061439832164032884,-0.5426740066752728,0.35493586724267406,-0.2106614749723088,1.6008331477668734e-30,1.0,7.620343435023473e-28,0.010230144821409446,0.165961388366347
92,0.75,649,0.14371422160404945,-0.02172570603250859,0.16543992763655804,0.05781820641983229,-0.489570429223144,0.23010483003875687,-0.11856983389831244,2.137573217933881e-22,1.0,6.943786857692313e-19,0.007218492561582159,0.12469056202583087
93,0.75,669,0.0367870222896558,0.01651592208999563,0.06499653624344556,0.0695697379036017,-0.6267830154913056,0.4403660773284793,-0.3177788892512837,3.2952520718688074e-38,1.0,1.752067287491057e-35,0.020048984304475152,0.28793936980495527
94,0.75,689,0.08010033685220996,0.04632446828549679,0.03377586856671317,0.06852708559617604,-0.5487023512618509,0.35998860541645195,-0.19411826578801125,1.0573919424329653e-24,1.0,2.0259458498510943e-22,0.013485779956200693,0.19565228487735245
95,0.75,709,-0.1457714111521713,-0.16278943736343662,0.01701802621126533,0.11937115371098847,-0.6617168774995235,0.6036071178180586,-0.41678160314136825,1.9835875458930446e-39,1.0,2.449365632939635e-37,0.0462141663590947,0.38096664489430426
96,0.95,249,0.11308299079877634,0.08611679524403601,0.10309560702130842,0.05124060819032673,0.18436520532435277,-0.0113081855505876,-0.005315653507464901,0.9989805376718088,1.5499829761963908e-06,0.0017228029752510865,0.0049616778992836235,0.10329808863267993
97,0.95,269,0.3473651529190781,0.14567817227755664,0.2016869806415215,0.04264279501553744,0.16656987054936537,-0.11419593322530203,-0.026333588010509792,0.9050550153031709,2.0479112866298327e-05,0.9461519564459189,0.0035198439636629263,0.0824256802873838
98,0.95,289,0.19263047005433948,0.181246069305086,0.2572106038017535,0.041476689637593746,0.1760360580087742,-0.04000772390446412,-0.02551772601709807,0.9310277506099227,0.009487518460258094,0.947062929830471,0.004767504782754552,0.11473978394499498
99,0.95,309,-0.05884177972860265,0.01395002863422063,-0.07279180836282327,0.0374643007796509,0.07454480695503635,-0.045553177874139365,-0.022186442352128983,0.2849505664803647,2.0881981962747817e-06,0.949050692120921,0.0025387646032211213,0.06776349772825283
100,0.95,329,0.07513403583066056,0.09216757450167923,0.0516225813193022,0.03705015406103611,0.06849667112009016,-0.02527827283950801,-0.030967758729686524,0.5751997534073716,3.7305412587117e-10,0.969483109411683,0.002356558738626446,0.06649241433499661
101,0.95,349,0.3063860494218607,0.028601278644762543,0.2777847707770981,0.03785892475027569,0.011065354666169471,-0.116432483171048,-0.020698139300972165,0.000470514808420883,0.8749650784209487,0.953476596875519,0.0032938675362387216,0.08684543635944186
102,0.95,369,0.12467388511337898,0.05153343834771458,0.10102036876869638,0.03953293973903854,0.027358354581394087,-0.03706190155676406,-0.00440241309328739,0.22267117561661529,0.003760483031725998,0.9845046492632112,0.0033498831779198877,0.08464967167148936
103,0.95,389,-0.03095999605133929,-0.0977872476076178,0.06682725155627851,0.03550123403354624,-0.08385700956318419,-0.09702620042704029,-0.013954526475336607,1.57928675814013e-05,0.566359176204819,0.7112924282994694,0.0021908727941663147,0.0631823873362194
104,0.95,409,0.4070310273113288,0.14712655840153713,0.25990446890979174,0.040116983686307436,-0.09414677129706596,-0.07160766810360074,-0.06816370219310584,2.2185660183919195e-05,9.154323934888806e-08,0.9999984527926116,0.002955124683468593,0.07363042950241504
105,0.95,429,-0.0873223473314214,-0.036119451313761174,-0.035671825398096865,0.043551811947293795,-0.2715614397654638,-0.026175705960938375,0.0012547217881470891,2.5783499817685588e-11,0.9999994364212585,9.95444094092002e-06,0.003728778438419829,0.0855455068815565
106,0.95,449,0.06419935365043841,-0.06614919602618663,0.1315293995181932,0.05511535141228918,-0.2901570538511157,0.04085432636326626,0.029066671529160662,8.545020262907418e-18,0.9999999999997924,1.499122921988338e-12,0.005429784117866776,0.13660541283575278
107,0.95,469,0.124893905839774,0.12365854945563647,0.11679565367181978,0.04689907773135823,-0.23408443944991414,0.03522502648458717,-0.07183789363455385,1.700640824840349e-14,0.9999999992563571,1.2127569912500598e-09,0.005390760050147556,0.12608139873331914
108,0.95,489,0.3477828088032033,0.058015222545282415,0.3603231683486387,0.05048532601244006,-0.3317928137216261,0.0028807864410587236,-0.022046684624236052,4.65688527750107e-14,0.999999999432627,1.0755149784270218e-08,0.004042103111404552,0.08005669064648797
109,0.95,509,0.34273733576128584,-0.012852013398317493,0.3555893491596034,0.04715527324648605,-0.38851106420384784,0.0809838235084131,-0.022395393713258153,2.0726687086585288e-13,0.9999999997502503,4.744908640370258e-09,0.004265772245219834,0.10182258524012378
110,0.95,529,0.46652804138051457,0.09869711264244012,0.36783092873807444,0.05167986543772553,-0.31540968976454425,0.12166604564976917,-0.09456343465970808,4.438384348309111e-21,1.0,8.2842426487303e-17,0.006371949221071952,0.1324217213489814
111,0.95,549,-0.21556569024827432,-0.02370677610238504,-0.14244125225674173,0.05430257740879424,-0.4617061567544227,0.2471555077173596,-0.11538251476595715,1.5361601634746486e-26,1.0,2.1930605376525394e-22,0.006967332075612767,0.12824723056226173
112,0.95,569,0.11845556714097752,0.04730896545558666,0.07114660168539086,0.054807209676028285,-0.47365615457517307,0.2749002726169952,-0.16977433060567626,1.0744505248536215e-19,1.0,7.464601409585683e-16,0.010937989039337783,0.19917493143139722
113,0.95,589,0.09646376899711695,0.03767892332640971,0.058784845670707235,0.05961579883432359,-0.46231974291437405,0.2251833376677632,-0.16015489256393076,5.3555340193488473e-20,1.0,1.163649862531328e-16,0.006903931138138595,0.1157022488072337
114,0.95,609,-0.05457066984864367,-0.05073077475047727,0.014810916717200962,0.058791357663922364,-0.4522540007703488,0.19934288787157214,-0.06487418645058826,1.819602077723887e-18,0.9999999999999983,1.8762642962968425e-14,0.006489899558278664,0.11028810600022848
115,0.95,629,0.2643970494371135,0.013348766721108884,0.25104828271600466,0.06281851337136725,-0.5316845224191634,0.394480718699095,-0.16331227068527354,1.9395707875293347e-30,1.0,7.959676336005626e-28,0.010759616160916818,0.17114585584814485
116,0.95,649,0.18700513427477136,-0.003669320633871258,0.19067445490864263,0.059007797595252286,-0.46814494690393343,0.25598008497609687,-0.11424781146547754,2.707051941556241e-22,1.0,8.79118490860121e-19,0.007456403247140538,0.12632391335184803
117,0.95,669,0.041395035375107095,0.03901410959296108,0.08288671066095973,0.06966521002949314,-0.617328455733535,0.45824352437970317,-0.28994501969548586,4.1739859576988285e-38,1.0,2.219285230821893e-35,0.02272838142918876,0.32618928309311035
118,0.95,689,0.19283983422525458,0.08758191506587698,0.10525791915937759,0.0692554484599496,-0.5164791395286202,0.3998429400285937,-0.1674613742635822,1.3393233263542262e-24,1.0,2.5639620849931005e-22,0.015158082314669672,0.21858564031462407
119,0.95,709,-0.017531102233188926,-0.047324590156545665,0.02979348792335674,0.12261078841564274,-0.6322696888339836,0.6188740204983041,-0.373387262748126,2.512544224797856e-39,1.0,3.1025298017235373e-37,0.05285405041891413,0.4295474922166122
